Jun 29, 2017 2:12:38 PM java.util.prefs.FileSystemPreferences$1 run
INFO: Created user preferences directory.
Jun 29, 2017 2:12:38 PM java.util.prefs.FileSystemPreferences$6 run
WARNING: Prefs file removed in background /root/.java/.userPrefs/prefs.xml
Jul 13, 2017 8:48:33 AM java.util.prefs.FileSystemPreferences$1 run
INFO: Created user preferences directory.
Jul 13, 2017 8:48:33 AM java.util.prefs.FileSystemPreferences$6 run
WARNING: Prefs file removed in background /root/.java/.userPrefs/prefs.xml
Jul 13, 2017 8:49:20 AM java.util.prefs.FileSystemPreferences$1 run
INFO: Created user preferences directory.
Jul 13, 2017 8:49:20 AM java.util.prefs.FileSystemPreferences$6 run
WARNING: Prefs file removed in background /root/.java/.userPrefs/prefs.xml
Sending build context to Docker daemon  13.82kB 
Step 1/15 : FROM debian:stretch
 ---> a2ff708b7413
Step 2/15 : MAINTAINER Frank IJskes
 ---> Using cache
 ---> 9161e5696ece
Step 3/15 : ENV PYCHARM_HOME /etc/pycharm
 ---> Using cache
 ---> 637866f51f15
Step 4/15 : RUN apt-get update &&     apt-get upgrade -y &&     apt-get install -y     wget     git     openjdk-8-jre     libxrender1     gcc     libxtst6     build-essential     qt4-dev-tools     qt4-designer     mesa-common-dev     libsdl1.2-dev     python     python-dev     python-pip     python-all     python-openpyxl     python-psutil     python-joblib     python-argparse     python-argvalidate     python-configobj     python-configglue     python-iniparse     python-yaml     python-xmltodict     python-lxml     python-cssselect     python-setuptools     python-wheel     cython     python3     python3-dev     python3-pip     python3-all     python3-psutil     python3-joblib     python3-configobj     python3-yaml     python3-lxml     python3-cssselect     python3-psycopg2 	python3-setuptools     cython3     --no-install-recommends
 ---> Using cache
 ---> 6e245c0831e2
Step 5/15 : RUN pip install --upgrade pip
 ---> Using cache
 ---> 6c5bd99626a6
Step 6/15 : RUN apt-get install -y 	python-kivy 	python3-kivy 	python-termcolor 	python3-termcolor 	python-ipaddress 	python-openpyxl 	python3-openpyxl 	python3-jinja2     --no-install-recommends
 ---> Using cache
 ---> bd49b628cbb9
Step 7/15 : RUN pip  install web.py
 ---> Using cache
 ---> 9d458bb483c4
Step 8/15 : RUN pip3 install           ipaddress Django
 ---> Using cache
 ---> bfbced9a530b
Step 9/15 : RUN pip  install --upgrade requests
 ---> Using cache
 ---> 06ae7f78c642
Step 10/15 : RUN pip3 install --upgrade requests
 ---> Using cache
 ---> cbb6885d3fdf
Step 11/15 : RUN wget https://download.jetbrains.com/python/pycharm-community-2017.1.5.tar.gz -O /tmp/pycharm.tar.gz &&    mkdir ${PYCHARM_HOME} && tar -xzvf /tmp/pycharm.tar.gz -C ${PYCHARM_HOME} --strip=1
 ---> Running in f49bb29d67e9
[91m--2017-07-13 14:58:39--  https://download.jetbrains.com/python/pycharm-community-2017.1.5.tar.gz
[0m[91mResolving download.jetbrains.com (download.jetbrains.com)... [0m[91m54.217.236.18
Connecting to download.jetbrains.com (download.jetbrains.com)|54.217.236.18|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Moved Temporarily
Location: https://download-cf.jetbrains.com/python/pycharm-community-2017.1.5.tar.gz [following]
--2017-07-13 14:58:39--  https://download-cf.jetbrains.com/python/pycharm-community-2017.1.5.tar.gz
Resolving download-cf.jetbrains.com (download-cf.jetbrains.com)... [0m[91m54.230.128.186, 54.230.128.225, 54.230.128.122, ...
Connecting to download-cf.jetbrains.com (download-cf.jetbrains.com)|54.230.128.186|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 195342869 (186M) [binary/octet-stream]
Saving to: '/tmp/pycharm.tar.gz'

     0K ........[0m[91m.. .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  0% 3.74M 50s
159750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m...[0m[91m...... 83% 12.3M 3s
159800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 83% 11.5M 3s
159850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 83% 11.6M 3s
159900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 83% 11.4M 3s
159950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 83% 8.56M 3s
160000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 83% 12.3M 3s
160050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 83% 11.6M 3s
160100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 83% 11.6M 3s
160150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 83% 11.5M 3s
160200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 84% 11.5M 3s
160250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 84% 11.6M 3s
160300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 84% 12.2M 3s
160350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 84% 8.57M 3s
160400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 84% 12.3M 3s
160450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 84% 11.5M 3s
160500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 84% 11.5M 3s
160550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 84% 11.5M 3s
160600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 84% 11.5M 3s
160650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 84% 11.6M 3s
160700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 84% 12.2M 3s
160750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 84% 8.59M 3s
160800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 84% 12.2M 3s
160850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 84% 11.6M 3s
160900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 84% 11.6M 3s
160950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 84% 11.5M 3s
161000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 84% 11.5M 3s
161050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 84% 11.5M 3s
161100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 84% 12.2M 3s
161150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 84% 8.57M 3s
161200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 84% 11.5M 3s
161250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 84% 11.5M 3s
161300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 84% 11.6M 3s
161350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 84% 12.1M 3s
161400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 84% 11.4M 3s
161450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 84% 11.8M 3s
161500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 84% 11.5M 3s
161550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 84% 8.94M 3s
161600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 84% 11.6M 3s
161650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 84% 11.4M 3s
161700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 84% 12.4M 3s
161750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 84% 11.5M 3s
161800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 84% 11.5M 3s
161850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 84% 11.5M 3s
161900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 84% 11.5M 3s
161950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 84% 8.96M 3s
162000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 84% 11.5M 3s
162050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 84% 11.5M 3s
162100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 85% 11.6M 3s
162150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 85% 11.4M 3s
162200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 85% 11.5M 3s
162250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 85% 12.3M 3s
162300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 85% 11.5M 3s
162350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 85% 8.97M 3s
162400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 85% 11.5M 3s
162450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 85% 11.6M 3s
162500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 85% 11.6M 3s
162550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 85% 11.4M 3s
162600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 85% 12.1M 3s
162650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 85% 11.7M 3s
162700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 85% 11.4M 3s
162750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 85% 8.99M 3s
162800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 85% 11.7M 3s
162850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 85% 11.5M 3s
162900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 85% 11.6M 3s
162950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 85% 11.3M 3s
163000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 85% 11.8M 3s
163050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 85% 11.5M 3s
163100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 85% 11.6M 3s
163150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 85% 8.55M 3s
163200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 85% 12.3M 3s
163250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 85% 11.5M 3s
163300K ...[0m[91m....... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 85% 11.5M 3s
163350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 85% 11.3M 3s
163400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 85% 11.7M 3s
163450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 85% 11.5M 2s
163500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 85% 12.4M 2s
163550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 85% 8.55M 2s
163600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 85% 12.2M 2s
163650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 85% 11.6M 2s
163700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 85% 11.3M 2s
163750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 85% 11.7M 2s
163800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 85% 11.4M 2s
163850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 85% 11.5M 2s
163900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 85% 12.4M 2s
163950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 85% 8.49M 2s
164000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 85% 11.7M 2s
164050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 86% 12.3M 2s
164100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 86% 11.5M 2s
164150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 86% 11.5M 2s
164200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 86% 11.5M 2s
164250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 86% 11.5M 2s
164300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 86% 12.3M 2s
164350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 86% 8.56M 2s
164400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 86% 11.6M 2s
164450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 86% 11.5M 2s
164500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 86% 11.6M 2s
164550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 86% 12.3M 2s
164600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 86% 11.5M 2s
164650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 86% 11.5M 2s
164700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 86% 11.4M 2s
164750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 86% 8.97M 2s
164800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 86% 11.5M 2s
164850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 86% 11.7M 2s
164900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 86% 11.5M 2s
164950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 86% 12.3M 2s
165000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 86% 11.5M 2s
165050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 86% 11.5M 2s
165100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 86% 11.5M 2s
165150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 86% 8.57M 2s
165200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 86% 12.3M 2s
165250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 86% 11.6M 2s
165300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 86% 11.5M 2s
165350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 86% 11.6M 2s
165400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 86% 11.5M 2s
165450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 86% 11.5M 2s
165500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 86% 12.3M 2s
165550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 86% 8.57M 2s
165600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 86% 12.3M 2s
165650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 86% 11.5M 2s
165700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 86% 11.5M 2s
165750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 86% 11.5M 2s
165800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 86% 11.5M 2s
165850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 86% 11.6M 2s
165900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 86% 12.3M 2s
165950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 87% 8.54M 2s
166000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 87% 12.3M 2s
166050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 87% 11.5M 2s
166100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 87% 11.5M 2s
166150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 87% 11.5M 2s
166200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 87% 11.5M 2s
166250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 87% 11.5M 2s
166300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 87% 12.3M 2s
166350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 87% 8.57M 2s
166400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 87% 11.6M 2s
166450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 87% 11.5M 2s
166500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 87% 11.5M 2s
166550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 87% 12.2M 2s
166600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 87% 11.5M 2s
166650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 87% 11.6M 2s
166700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 87% 11.5M 2s
166750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 87% 8.96M 2s
166800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 87% 11.5M 2s
166850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 87% 11.6M 2s
166900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 87% 12.2M 2s
166950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 87% 11.5M 2s
167000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 87% 11.5M 2s
167050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 87% 11.5M 2s
167100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 87% 11.6M 2s
167150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 87% 8.97M 2s
167200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 87% 11.5M 2s
167250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 87% 11.5M 2s
167300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 87% 12.2M 2s
167350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 87% 11.4M 2s
167400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 87% 11.5M 2s
167450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 87% 11.6M 2s
167500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 87% 11.6M 2s
167550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 87% 8.98M 2s
167600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 87% 11.5M 2s
167650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 87% 11.6M 2s
167700K .......... .[0m[91m......... .......... .......... ...[0m[91m....... 87% 5.14M 2s
167750K .......... .......... .....[0m[91m..... .......... .......... 87%  297M 2s
167800K .......... .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......... 87% 16.1M 2s
167850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 88% 12.3M 2s
167900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 88% 11.6M 2s
167950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 88% 8.95M 2s
168000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 88% 11.5M 2s
168050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 88% 11.5M 2s
168100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 88% 11.6M 2s
168150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 88% 11.4M 2s
168200K .......[0m[91m... .......... ...[0m[91m....... .[0m[91m........[0m[91m. .......... 88% 11.5M 2s
168250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 88% 12.3M 2s
168300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 88% 11.5M 2s
168350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 88% 8.58M 2s
168400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 88% 11.6M 2s
168450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 88% 11.6M 2s
168500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 88% 12.3M 2s
168550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 88% 11.5M 2s
168600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 88% 11.5M 2s
168650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 88% 11.6M 2s
168700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 88% 11.5M 2s
168750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 88% 8.95M 2s
168800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 88% 11.6M 2s
168850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 88% 11.5M 2s
168900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 88% 12.3M 2s
168950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 88% 11.5M 2s
169000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 88% 11.6M 2s
169050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 88% 11.5M 2s
169100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 88% 11.4M 2s
169150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 88% 9.02M 2s
169200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 88% 11.5M 2s
169250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 88% 11.6M 2s
169300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 88% 12.3M 2s
169350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 88% 11.5M 2s
